qzjggk1one | ['1', 'one']
two2seven7 | ['two', '2', 'seven', '7']
vszthreetwo6threethree4two3 | ['three', 'two', '6', 'three', 'three', '4', 'two', '3']
zcsvvlslqvfive11chhzmdjdgz8vbgldl | ['five', '1', '1', '8']
jjsmsksvbr77cfdrdseven1zd | ['7', '7', 'seven', '1']
947lkkgznlhxseventwo | ['9', '4', '7', 'seven', 'two']
8twohprsxmz47 | ['8', 'two', '4', '7']
five11eight1 | ['five', '1', '1', 'eight', '1']
seventhree1eightztszfourfivesix | ['seven', 'three', '1', 'eight', 'four', 'five', 'six']
cbcvd9 | ['9']
hg91fourhhpvkrxbn | ['9', '1', 'four']
1mqbdkqxnine817four | ['1', 'nine', '8', '1', '7', 'four']
btr4seventhree7hbkkg | ['4', 'seven', 'three', '7']
4fivegtbqthreeeight421six | ['4', 'five', 'three', 'eight', '4', '2', '1', 'six']
ninefivekd7 | ['nine', 'five', '7']
9onetwofprmrhmonedb | ['9', 'one', 'two', 'one']
threemtmjpfzqkdnlpl81one | ['three', '8', '1', 'one']
six7eight5 | ['six', '7', 'eight', '5']
twonkhnine22fivep9two | ['two', 'nine', '2', '2', 'five', '9', 'two']
qfqtkz9fivetst | ['9', 'five']
rkzxrhvsgonerqqkpf7nined | ['one', '7', 'nine']
fivezg8jmf6hrxnhgxxttwoneg | ['five', '8', '6', 'two', 'one']
21nine9two2tfmfxjrvkznkjzs | ['2', '1', 'nine', '9', 'two', '2']
rhcdx54 | ['5', '4']
jhnpkkp5seven | ['5', 'seven']
one8xrjsk9rrgkt | ['one', '8', '9']
nine58 | ['nine', '5', '8']
1twohphpl | ['1', 'two']
eight3pfzvrt9msgxtrbdclsix5 | ['eight', '3', '9', 'six', '5']
874eighttcpzdbrlj | ['8', '7', '4', 'eight']
qlxkgtwo9 | ['two', '9']
ninedbvone1sixlnzdccpsixgzrfdnddmtgf | ['nine', 'one', '1', 'six', 'six']
7eightppzmhmpn4bvvxp39sspf | ['7', 'eight', '4', '3', '9']
four48rvhnzsnzmjxrl258 | ['four', '4', '8', '2', '5', '8']
342 | ['3', '4', '2']
three2mmqxh391 | ['three', '2', '3', '9', '1']
eight7vcmhfqznbccrvl4onehfqmjone1 | ['eight', '7', '4', 'one', 'one', '1']
6kgchb4xggs75two | ['6', '4', '7', '5', 'two']
five6ntbssixvvtvs8spgdxl1six | ['five', '6', 'six', '8', '1', 'six']
one7one | ['one', '7', 'one']
27three2seven | ['2', '7', 'three', '2', 'seven']
rbmgfive4snq | ['five', '4']
